product_id,description,product_type,quantity_available
prd163,Acacia kitchen table,kitchen,7
prd164,Queen bed,bedroom,10
prd165,Reading lamp,bedroom,20
prd166,Portable heater,bathroom,14
prd167,Ballerina painting,livingroom,0
prd168,Smart microwave,kitchen,30
prd169,Popcorn machine,kitchen,0
prd170,60-inch TV,livingroom,3
prd171,60-inch TV stand,livingroom,3
prd172,L-shaped sofa,livingroom,0
prd173,Acacia kitchen table,kitchen,7
prd174,Queen bed,bedroom,10
prd175,Reading lamp,bedroom,20
prd176,Portable heater,bathroom,14
prd177,Ballerina painting,livingroom,0
prd178,Smart microwave,kitchen,30
prd179,Popcorn machine,kitchen,0
prd180,60-inch TV,livingroom,3
prd181,60-inch TV stand,livingroom,3
prd182,L-shaped sofa,livingroom,0
prd183,Acacia kitchen table,kitchen,7
prd184,Queen bed,bedroom,10
prd185,Reading lamp,bedroom,20
prd186,Portable heater,bathroom,14
prd187,Ballerina painting,livingroom,0
prd188,Smart microwave,kitchen,30
prd189,Popcorn machine,kitchen,0
prd190,60-inch TV,livingroom,3
prd191,60-inch TV stand,livingroom,3
prd192,L-shaped sofa,livingroom,0
prd193,Acacia kitchen table,kitchen,7
prd194,Queen bed,bedroom,10
prd195,Reading lamp,bedroom,20
prd196,Portable heater,bathroom,14
prd197,Ballerina painting,livingroom,0
prd198,Smart microwave,kitchen,30
prd199,Popcorn machine,kitchen,0
prd200,60-inch TV,livingroom,3
prd201,60-inch TV stand,livingroom,3
prd202,L-shaped sofa,livingroom,0
prd203,Acacia kitchen table,kitchen,7
prd204,Queen bed,bedroom,10
prd205,Reading lamp,bedroom,20
prd206,Portable heater,bathroom,14
prd207,Ballerina painting,livingroom,0
prd208,Smart microwave,kitchen,30
prd209,Popcorn machine,kitchen,0
prd210,60-inch TV,livingroom,3
prd211,60-inch TV stand,livingroom,3
prd212,L-shaped sofa,livingroom,0
prd213,Acacia kitchen table,kitchen,7
prd214,Queen bed,bedroom,10
prd215,Reading lamp,bedroom,20
prd216,Portable heater,bathroom,14
prd217,Ballerina painting,livingroom,0
prd218,Smart microwave,kitchen,30
prd219,Popcorn machine,kitchen,0
prd220,60-inch TV,livingroom,3
prd221,60-inch TV stand,livingroom,3
prd222,L-shaped sofa,livingroom,0
prd223,Acacia kitchen table,kitchen,7
prd224,Queen bed,bedroom,10
prd225,Reading lamp,bedroom,20
prd226,Portable heater,bathroom,14
prd227,Ballerina painting,livingroom,0
prd228,Smart microwave,kitchen,30
prd229,Popcorn machine,kitchen,0
prd230,60-inch TV,livingroom,3
prd231,60-inch TV stand,livingroom,3
prd232,L-shaped sofa,livingroom,0
prd233,Acacia kitchen table,kitchen,7
prd234,Queen bed,bedroom,10
prd235,Reading lamp,bedroom,20
prd236,Portable heater,bathroom,14
prd237,Ballerina painting,livingroom,0
prd238,Smart microwave,kitchen,30
prd239,Popcorn machine,kitchen,0
prd240,60-inch TV,livingroom,3
prd241,60-inch TV stand,livingroom,3
prd242,L-shaped sofa,livingroom,0
prd243,Acacia kitchen table,kitchen,7
prd244,Queen bed,bedroom,10
prd245,Reading lamp,bedroom,20
prd246,Portable heater,bathroom,14
prd247,Ballerina painting,livingroom,0
prd248,Smart microwave,kitchen,30
prd249,Popcorn machine,kitchen,0
prd250,60-inch TV,livingroom,3
prd251,60-inch TV stand,livingroom,3
prd252,L-shaped sofa,livingroom,0
prd253,Acacia kitchen table,kitchen,7
prd254,Queen bed,bedroom,10
prd255,Reading lamp,bedroom,20
prd256,Portable heater,bathroom,14
prd257,Ballerina painting,livingroom,0
prd258,Smart microwave,kitchen,30
prd259,Popcorn machine,kitchen,0
prd260,60-inch TV,livingroom,3
prd261,60-inch TV stand,livingroom,3
prd262,L-shaped sofa,livingroom,0
prd263,Acacia kitchen table,kitchen,7
prd264,Queen bed,bedroom,10
prd265,Reading lamp,bedroom,20
prd266,Portable heater,bathroom,14
prd267,Ballerina painting,livingroom,0
prd268,Smart microwave,kitchen,30
prd269,Popcorn machine,kitchen,0
prd270,60-inch TV,livingroom,3
prd271,60-inch TV stand,livingroom,3
prd272,L-shaped sofa,livingroom,0
prd273,Acacia kitchen table,kitchen,7
prd274,Queen bed,bedroom,10
prd275,Reading lamp,bedroom,20
prd276,Portable heater,bathroom,14
prd277,Ballerina painting,livingroom,0
prd278,Smart microwave,kitchen,30
prd279,Popcorn machine,kitchen,0
prd280,60-inch TV,livingroom,3
prd281,60-inch TV stand,livingroom,3
prd282,L-shaped sofa,livingroom,0
prd283,Acacia kitchen table,kitchen,7
prd284,Queen bed,bedroom,10
prd285,Reading lamp,bedroom,20
prd286,Portable heater,bathroom,14
prd287,Ballerina painting,livingroom,0
prd288,Smart microwave,kitchen,30
prd289,Popcorn machine,kitchen,0
prd290,60-inch TV,livingroom,3
prd291,60-inch TV stand,livingroom,3
prd292,L-shaped sofa,livingroom,0
prd293,Acacia kitchen table,kitchen,7
prd294,Queen bed,bedroom,10
prd295,Reading lamp,bedroom,20
prd296,Portable heater,bathroom,14
prd297,Ballerina painting,livingroom,0
prd298,Smart microwave,kitchen,30
prd299,Popcorn machine,kitchen,0
prd300,60-inch TV,livingroom,3
prd301,60-inch TV stand,livingroom,3
prd302,L-shaped sofa,livingroom,0
prd303,Acacia kitchen table,kitchen,7
prd304,Queen bed,bedroom,10
prd305,Reading lamp,bedroom,20
prd306,Portable heater,bathroom,14
prd307,Ballerina painting,livingroom,0
prd308,Smart microwave,kitchen,30
prd309,Popcorn machine,kitchen,0
prd310,60-inch TV,livingroom,3
prd311,60-inch TV stand,livingroom,3
prd312,L-shaped sofa,livingroom,0
prd313,Acacia kitchen table,kitchen,7
prd314,Queen bed,bedroom,10
prd315,Reading lamp,bedroom,20
prd316,Portable heater,bathroom,14
prd317,Ballerina painting,livingroom,0
prd318,Smart microwave,kitchen,30
prd319,Popcorn machine,kitchen,0
prd320,60-inch TV,livingroom,3
prd321,60-inch TV stand,livingroom,3
prd322,L-shaped sofa,livingroom,0
prd323,Acacia kitchen table,kitchen,7
prd324,Queen bed,bedroom,10
prd325,Reading lamp,bedroom,20
prd326,Portable heater,bathroom,14
prd327,Ballerina painting,livingroom,0
prd328,Smart microwave,kitchen,30
prd329,Popcorn machine,kitchen,0
prd330,60-inch TV,livingroom,3
prd331,60-inch TV stand,livingroom,3
prd332,L-shaped sofa,livingroom,0
prd333,Acacia kitchen table,kitchen,7
prd334,Queen bed,bedroom,10
prd335,Reading lamp,bedroom,20
prd336,Portable heater,bathroom,14
prd337,Ballerina painting,livingroom,0
prd338,Smart microwave,kitchen,30
prd339,Popcorn machine,kitchen,0
prd340,60-inch TV,livingroom,3
prd341,60-inch TV stand,livingroom,3
prd342,L-shaped sofa,livingroom,0
prd343,Acacia kitchen table,kitchen,7
prd344,Queen bed,bedroom,10
prd345,Reading lamp,bedroom,20
prd346,Portable heater,bathroom,14
prd347,Ballerina painting,livingroom,0
prd348,Smart microwave,kitchen,30
prd349,Popcorn machine,kitchen,0
prd350,60-inch TV,livingroom,3
prd351,60-inch TV stand,livingroom,3
prd352,L-shaped sofa,livingroom,0
prd353,Acacia kitchen table,kitchen,7
prd354,Queen bed,bedroom,10
prd355,Reading lamp,bedroom,20
prd356,Portable heater,bathroom,14
prd357,Ballerina painting,livingroom,0
prd358,Smart microwave,kitchen,30
prd359,Popcorn machine,kitchen,0
prd360,60-inch TV,livingroom,3
prd361,60-inch TV stand,livingroom,3
prd362,L-shaped sofa,livingroom,0
prd363,Acacia kitchen table,kitchen,7
prd364,Queen bed,bedroom,10
prd365,Reading lamp,bedroom,20
prd366,Portable heater,bathroom,14
prd367,Ballerina painting,livingroom,0
prd368,Smart microwave,kitchen,30
prd369,Popcorn machine,kitchen,0
prd370,60-inch TV,livingroom,3
prd371,60-inch TV stand,livingroom,3
prd372,L-shaped sofa,livingroom,0
prd373,Acacia kitchen table,kitchen,7
prd374,Queen bed,bedroom,10
prd375,Reading lamp,bedroom,20
prd376,Portable heater,bathroom,14
prd377,Ballerina painting,livingroom,0
prd378,Smart microwave,kitchen,30
prd379,Popcorn machine,kitchen,0
prd380,60-inch TV,livingroom,3
prd381,60-inch TV stand,livingroom,3
prd382,L-shaped sofa,livingroom,0
prd383,Acacia kitchen table,kitchen,7
prd384,Queen bed,bedroom,10
prd385,Reading lamp,bedroom,20
prd386,Portable heater,bathroom,14
prd387,Ballerina painting,livingroom,0
prd388,Smart microwave,kitchen,30
prd389,Popcorn machine,kitchen,0
prd390,60-inch TV,livingroom,3
prd391,60-inch TV stand,livingroom,3
prd392,L-shaped sofa,livingroom,0
prd393,Acacia kitchen table,kitchen,7
prd394,Queen bed,bedroom,10
prd395,Reading lamp,bedroom,20
prd396,Portable heater,bathroom,14
prd397,Ballerina painting,livingroom,0
prd398,Smart microwave,kitchen,30
prd399,Popcorn machine,kitchen,0
prd400,60-inch TV,livingroom,3
prd401,60-inch TV stand,livingroom,3
prd402,L-shaped sofa,livingroom,0
prd403,Acacia kitchen table,kitchen,7
prd404,Queen bed,bedroom,10
prd405,Reading lamp,bedroom,20
prd406,Portable heater,bathroom,14
prd407,Ballerina painting,livingroom,0
prd408,Smart microwave,kitchen,30
prd409,Popcorn machine,kitchen,0
prd410,60-inch TV,livingroom,3
prd411,60-inch TV stand,livingroom,3
prd412,L-shaped sofa,livingroom,0
prd413,Acacia kitchen table,kitchen,7
prd414,Queen bed,bedroom,10
prd415,Reading lamp,bedroom,20
prd416,Portable heater,bathroom,14
prd417,Ballerina painting,livingroom,0
prd418,Smart microwave,kitchen,30
prd419,Popcorn machine,kitchen,0
prd420,60-inch TV,livingroom,3
prd421,60-inch TV stand,livingroom,3
prd422,L-shaped sofa,livingroom,0
prd423,Acacia kitchen table,kitchen,7
prd424,Queen bed,bedroom,10
prd425,Reading lamp,bedroom,20
prd426,Portable heater,bathroom,14
prd427,Ballerina painting,livingroom,0
prd428,Smart microwave,kitchen,30
prd429,Popcorn machine,kitchen,0
prd430,60-inch TV,livingroom,3
prd431,60-inch TV stand,livingroom,3
prd432,L-shaped sofa,livingroom,0
prd433,Acacia kitchen table,kitchen,7
prd434,Queen bed,bedroom,10
prd435,Reading lamp,bedroom,20
prd436,Portable heater,bathroom,14
prd437,Ballerina painting,livingroom,0
prd438,Smart microwave,kitchen,30
prd439,Popcorn machine,kitchen,0
prd440,60-inch TV,livingroom,3
prd441,60-inch TV stand,livingroom,3
prd442,L-shaped sofa,livingroom,0
prd443,Acacia kitchen table,kitchen,7
prd444,Queen bed,bedroom,10
prd445,Reading lamp,bedroom,20
prd446,Portable heater,bathroom,14
prd447,Ballerina painting,livingroom,0
prd448,Smart microwave,kitchen,30
prd449,Popcorn machine,kitchen,0
prd450,60-inch TV,livingroom,3
prd451,60-inch TV stand,livingroom,3
prd452,L-shaped sofa,livingroom,0
prd453,Acacia kitchen table,kitchen,7
prd454,Queen bed,bedroom,10
prd455,Reading lamp,bedroom,20
prd456,Portable heater,bathroom,14
prd457,Ballerina painting,livingroom,0
prd458,Smart microwave,kitchen,30
prd459,Popcorn machine,kitchen,0
prd460,60-inch TV,livingroom,3
prd461,60-inch TV stand,livingroom,3
prd462,L-shaped sofa,livingroom,0
prd463,Acacia kitchen table,kitchen,7
prd464,Queen bed,bedroom,10
prd465,Reading lamp,bedroom,20
prd466,Portable heater,bathroom,14
prd467,Ballerina painting,livingroom,0
prd468,Smart microwave,kitchen,30
prd469,Popcorn machine,kitchen,0
prd470,60-inch TV,livingroom,3
prd471,60-inch TV stand,livingroom,3
prd472,L-shaped sofa,livingroom,0
prd473,Acacia kitchen table,kitchen,7
prd474,Queen bed,bedroom,10
prd475,Reading lamp,bedroom,20
prd476,Portable heater,bathroom,14
prd477,Ballerina painting,livingroom,0
prd478,Smart microwave,kitchen,30
prd479,Popcorn machine,kitchen,0
prd480,60-inch TV,livingroom,3
prd481,60-inch TV stand,livingroom,3
prd482,L-shaped sofa,livingroom,0
prd483,Acacia kitchen table,kitchen,7
prd484,Queen bed,bedroom,10
prd485,Reading lamp,bedroom,20
prd486,Portable heater,bathroom,14
prd487,Ballerina painting,livingroom,0
prd488,Smart microwave,kitchen,30
prd489,Popcorn machine,kitchen,0
prd490,60-inch TV,livingroom,3
prd491,60-inch TV stand,livingroom,3
prd492,L-shaped sofa,livingroom,0
prd493,Acacia kitchen table,kitchen,7
prd494,Queen bed,bedroom,10
prd495,Reading lamp,bedroom,20
prd496,Portable heater,bathroom,14
prd497,Ballerina painting,livingroom,0
prd498,Smart microwave,kitchen,30
prd499,Popcorn machine,kitchen,0
prd500,60-inch TV,livingroom,3
prd501,60-inch TV stand,livingroom,3
prd502,L-shaped sofa,livingroom,0
prd503,Acacia kitchen table,kitchen,7
prd504,Queen bed,bedroom,10
prd505,Reading lamp,bedroom,20
prd506,Portable heater,bathroom,14
prd507,Ballerina painting,livingroom,0
prd508,Smart microwave,kitchen,30
prd509,Popcorn machine,kitchen,0
prd510,60-inch TV,livingroom,3
prd511,60-inch TV stand,livingroom,3
prd512,L-shaped sofa,livingroom,0
prd513,Acacia kitchen table,kitchen,7
prd514,Queen bed,bedroom,10
prd515,Reading lamp,bedroom,20
prd516,Portable heater,bathroom,14
prd517,Ballerina painting,livingroom,0
prd518,Smart microwave,kitchen,30
prd519,Popcorn machine,kitchen,0
prd520,60-inch TV,livingroom,3
prd521,60-inch TV stand,livingroom,3
prd522,L-shaped sofa,livingroom,0
prd523,Acacia kitchen table,kitchen,7
prd524,Queen bed,bedroom,10
prd525,Reading lamp,bedroom,20
prd526,Portable heater,bathroom,14
prd527,Ballerina painting,livingroom,0
prd528,Smart microwave,kitchen,30
prd529,Popcorn machine,kitchen,0
prd530,60-inch TV,livingroom,3
prd531,60-inch TV stand,livingroom,3
prd532,L-shaped sofa,livingroom,0
prd533,Acacia kitchen table,kitchen,7
prd534,Queen bed,bedroom,10
prd535,Reading lamp,bedroom,20
prd536,Portable heater,bathroom,14
prd537,Ballerina painting,livingroom,0
prd538,Smart microwave,kitchen,30
prd539,Popcorn machine,kitchen,0
prd540,60-inch TV,livingroom,3
prd541,60-inch TV stand,livingroom,3
prd542,L-shaped sofa,livingroom,0
prd543,Acacia kitchen table,kitchen,7
prd544,Queen bed,bedroom,10
prd545,Reading lamp,bedroom,20
prd546,Portable heater,bathroom,14
prd547,Ballerina painting,livingroom,0
prd548,Smart microwave,kitchen,30
prd549,Popcorn machine,kitchen,0
prd550,60-inch TV,livingroom,3
prd551,60-inch TV stand,livingroom,3
prd552,L-shaped sofa,livingroom,0
prd553,Acacia kitchen table,kitchen,7
prd554,Queen bed,bedroom,10
prd555,Reading lamp,bedroom,20
prd556,Portable heater,bathroom,14
prd557,Ballerina painting,livingroom,0
prd558,Smart microwave,kitchen,30
prd559,Popcorn machine,kitchen,0
prd560,60-inch TV,livingroom,3
prd561,60-inch TV stand,livingroom,3
prd562,L-shaped sofa,livingroom,0
prd563,Acacia kitchen table,kitchen,7
prd564,Queen bed,bedroom,10
prd565,Reading lamp,bedroom,20
prd566,Portable heater,bathroom,14
prd567,Ballerina painting,livingroom,0
prd568,Smart microwave,kitchen,30
prd569,Popcorn machine,kitchen,0
prd570,60-inch TV,livingroom,3
prd571,60-inch TV stand,livingroom,3
prd572,L-shaped sofa,livingroom,0
prd573,Acacia kitchen table,kitchen,7
prd574,Queen bed,bedroom,10
prd575,Reading lamp,bedroom,20
prd576,Portable heater,bathroom,14
prd577,Ballerina painting,livingroom,0
prd578,Smart microwave,kitchen,30
prd579,Popcorn machine,kitchen,0
prd580,60-inch TV,livingroom,3
prd581,60-inch TV stand,livingroom,3
prd582,L-shaped sofa,livingroom,0
prd583,Acacia kitchen table,kitchen,7
prd584,Queen bed,bedroom,10
prd585,Reading lamp,bedroom,20
prd586,Portable heater,bathroom,14
prd587,Ballerina painting,livingroom,0
prd588,Smart microwave,kitchen,30
prd589,Popcorn machine,kitchen,0
prd590,60-inch TV,livingroom,3
prd591,60-inch TV stand,livingroom,3
prd592,L-shaped sofa,livingroom,0
prd593,Acacia kitchen table,kitchen,7
prd594,Queen bed,bedroom,10
prd595,Reading lamp,bedroom,20
prd596,Portable heater,bathroom,14
prd597,Ballerina painting,livingroom,0
prd598,Smart microwave,kitchen,30
prd599,Popcorn machine,kitchen,0
prd600,60-inch TV,livingroom,3
prd601,60-inch TV stand,livingroom,3
prd602,L-shaped sofa,livingroom,0
prd603,Acacia kitchen table,kitchen,7
prd604,Queen bed,bedroom,10
prd605,Reading lamp,bedroom,20
prd606,Portable heater,bathroom,14
prd607,Ballerina painting,livingroom,0
prd608,Smart microwave,kitchen,30
prd609,Popcorn machine,kitchen,0
prd610,60-inch TV,livingroom,3
prd611,60-inch TV stand,livingroom,3
prd612,L-shaped sofa,livingroom,0
prd613,Acacia kitchen table,kitchen,7
prd614,Queen bed,bedroom,10
prd615,Reading lamp,bedroom,20
prd616,Portable heater,bathroom,14
prd617,Ballerina painting,livingroom,0
prd618,Smart microwave,kitchen,30
prd619,Popcorn machine,kitchen,0
prd620,60-inch TV,livingroom,3
prd621,60-inch TV stand,livingroom,3
prd622,L-shaped sofa,livingroom,0
prd623,Acacia kitchen table,kitchen,7
prd624,Queen bed,bedroom,10
prd625,Reading lamp,bedroom,20
prd626,Portable heater,bathroom,14
prd627,Ballerina painting,livingroom,0
prd628,Smart microwave,kitchen,30
prd629,Popcorn machine,kitchen,0
prd630,60-inch TV,livingroom,3
prd631,60-inch TV stand,livingroom,3
prd632,L-shaped sofa,livingroom,0
prd633,Acacia kitchen table,kitchen,7
prd634,Queen bed,bedroom,10
prd635,Reading lamp,bedroom,20
prd636,Portable heater,bathroom,14
prd637,Ballerina painting,livingroom,0
prd638,Smart microwave,kitchen,30
prd639,Popcorn machine,kitchen,0
prd640,60-inch TV,livingroom,3
prd641,60-inch TV stand,livingroom,3
prd642,L-shaped sofa,livingroom,0
prd643,Acacia kitchen table,kitchen,7
prd644,Queen bed,bedroom,10
prd645,Reading lamp,bedroom,20
prd646,Portable heater,bathroom,14
prd647,Ballerina painting,livingroom,0
prd648,Smart microwave,kitchen,30
prd649,Popcorn machine,kitchen,0
prd650,60-inch TV,livingroom,3
prd651,60-inch TV stand,livingroom,3
prd652,L-shaped sofa,livingroom,0
prd653,Acacia kitchen table,kitchen,7
prd654,Queen bed,bedroom,10
prd655,Reading lamp,bedroom,20
prd656,Portable heater,bathroom,14
prd657,Ballerina painting,livingroom,0
prd658,Smart microwave,kitchen,30
prd659,Popcorn machine,kitchen,0
prd660,60-inch TV,livingroom,3
prd661,60-inch TV stand,livingroom,3
prd662,L-shaped sofa,livingroom,0
prd663,Acacia kitchen table,kitchen,7
prd664,Queen bed,bedroom,10
prd665,Reading lamp,bedroom,20
prd666,Portable heater,bathroom,14
prd667,Ballerina painting,livingroom,0
prd668,Smart microwave,kitchen,30
prd669,Popcorn machine,kitchen,0
prd670,60-inch TV,livingroom,3
prd671,60-inch TV stand,livingroom,3
prd672,L-shaped sofa,livingroom,0
prd673,Acacia kitchen table,kitchen,7
prd674,Queen bed,bedroom,10
prd675,Reading lamp,bedroom,20
prd676,Portable heater,bathroom,14
prd677,Ballerina painting,livingroom,0
prd678,Smart microwave,kitchen,30
prd679,Popcorn machine,kitchen,0
prd680,60-inch TV,livingroom,3
prd681,60-inch TV stand,livingroom,3
prd682,L-shaped sofa,livingroom,0
prd683,Acacia kitchen table,kitchen,7
prd684,Queen bed,bedroom,10
prd685,Reading lamp,bedroom,20
prd686,Portable heater,bathroom,14
prd687,Ballerina painting,livingroom,0
prd688,Smart microwave,kitchen,30
prd689,Popcorn machine,kitchen,0
prd690,60-inch TV,livingroom,3
prd691,60-inch TV stand,livingroom,3
prd692,L-shaped sofa,livingroom,0
prd693,Acacia kitchen table,kitchen,7
prd694,Queen bed,bedroom,10
prd695,Reading lamp,bedroom,20
prd696,Portable heater,bathroom,14
prd697,Ballerina painting,livingroom,0
prd698,Smart microwave,kitchen,30
prd699,Popcorn machine,kitchen,0
prd700,60-inch TV,livingroom,3
prd701,60-inch TV stand,livingroom,3
prd702,L-shaped sofa,livingroom,0
prd703,Acacia kitchen table,kitchen,7
prd704,Queen bed,bedroom,10
prd705,Reading lamp,bedroom,20
prd706,Portable heater,bathroom,14
prd707,Ballerina painting,livingroom,0
prd708,Smart microwave,kitchen,30
prd709,Popcorn machine,kitchen,0
prd710,60-inch TV,livingroom,3
prd711,60-inch TV stand,livingroom,3
prd712,L-shaped sofa,livingroom,0
prd713,Acacia kitchen table,kitchen,7
prd714,Queen bed,bedroom,10
prd715,Reading lamp,bedroom,20
prd716,Portable heater,bathroom,14
prd717,Ballerina painting,livingroom,0
prd718,Smart microwave,kitchen,30
prd719,Popcorn machine,kitchen,0
prd720,60-inch TV,livingroom,3
prd721,60-inch TV stand,livingroom,3
prd722,L-shaped sofa,livingroom,0
prd723,Acacia kitchen table,kitchen,7
prd724,Queen bed,bedroom,10
prd725,Reading lamp,bedroom,20
prd726,Portable heater,bathroom,14
prd727,Ballerina painting,livingroom,0
prd728,Smart microwave,kitchen,30
prd729,Popcorn machine,kitchen,0
prd730,60-inch TV,livingroom,3
prd731,60-inch TV stand,livingroom,3
prd732,L-shaped sofa,livingroom,0
prd733,Acacia kitchen table,kitchen,7
prd734,Queen bed,bedroom,10
prd735,Reading lamp,bedroom,20
prd736,Portable heater,bathroom,14
prd737,Ballerina painting,livingroom,0
prd738,Smart microwave,kitchen,30
prd739,Popcorn machine,kitchen,0
prd740,60-inch TV,livingroom,3
prd741,60-inch TV stand,livingroom,3
prd742,L-shaped sofa,livingroom,0
prd743,Acacia kitchen table,kitchen,7
prd744,Queen bed,bedroom,10
prd745,Reading lamp,bedroom,20
prd746,Portable heater,bathroom,14
